ObjectID,GlobalID,Channel Unit Type,Channel Unit Number,Channel Segment Number,Thalweg Exit Depth (m),Channel Unit Notes,Overhanging Cover,Aquatic Vegetation,Woody Debris Cover,Artificial Cover,Total No Cover,Sand/Fines 2mm,Gravel 2-64mm,Cobble 64-256mm,Boulder 256mm,Pebble 1 (mm),Pebble 2 (mm),Pebble 3 (mm),Pebble 4 (mm),Pebble 5 (mm),Pebble 6 (mm),Pebble 7 (mm),Pebble 8 (mm),Pebble 9 (mm),Pebble 10 (mm),Pebble 11 (mm),Maximum Depth (m),Width 1,Width 2,Width 3,Width 4,Width 5,ParentGlobalID,CreationDate,Creator,EditDate,Editor
1,c3b2f5a6-ceb1-411a-818d-6ff171781c67,Pool,1,1,0.36,,10,,,,80,20,30,40,10,,,,,,,,,,,,0.93,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
2,d6b53d01-a1b5-4c38-977b-96b0963f1062,Rapid+,2,1,0.37,LWD extends into u1,10,,10,,80,10,30,40,20,,,,,,,,,,,,0.42,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
3,d51dbc98-4bd0-41a1-a710-1090aa5e7e57,Riffle,3,1,0.25,,10,,,,90,,,,,54.5,38.5,77,218,218,309,,109,218,309,0.06,0.39,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
4,9a0b630f-20f2-4b28-ba42-a74121ba1847,Pool,4,1,0.4,,10,,,,90,20,30,30,20,,,,,,,,,,,,0.62,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
5,7a60cbc3-2153-4cb8-b512-e2f6ecac3011,Rapid+,5,1,0.46,,10,,,,90,10,30,30,30,,,,,,,,,,,,0.46,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
6,9dd32be5-bdbf-4191-9df1-90975556874b,Pool,6,1,0.28,,10,,,,90,10,30,40,20,,,,,,,,,,,,0.6,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
7,4c3a6a45-2752-4f4e-9819-49916f3acccd,Riffle,7,1,0.48,,,,,,100,,,,,77,109,13.65,218,109,77,309,27.3,309,54.5,0.06,0.48,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
8,e052f87d-35f4-43c7-bbb2-76766160aae2,Pool,8,1,0.42,,,,,,100,10,30,30,30,,,,,,,,,,,,0.67,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
9,d253ea7b-d1cc-4cf2-bb60-b301d3d16893,Riffle,9,1,0.38,,10,,,,90,,,,,154,154,6.85,27.3,19.3,218,,437,218,154,3,0.44,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
10,c1cb5732-b89b-4303-859f-068662faf25f,Pool,10,1,0.4,"Wood jam extends into u9, u11 and u12.",10,,10,,80,10,30,30,30,,,,,,,,,,,,0.63,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
11,eaaf0f39-9128-481d-867a-09a54c59c0ce,Rapid+,11,1,0.5,,20,,10,,80,10,20,40,30,,,,,,,,,,,,0.5,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
12,e66eb259-b722-469f-89da-878d07c36d47,Riffle,12,1,0.4,,10,,10,,90,,,,,27.3,154,54.5,154,309,154,54.5,218,38.5,54.5,6.85,0.44,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
13,6220c757-5ae5-442d-99be-3e9a64c086ee,Rapid+,13,1,0.35,,,,,,100,10,30,30,30,,,,,,,,,,,,0.61,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
14,768ad16b-73a8-4423-8d80-05097938589f,Pool,14,1,0.5,,20,,,,80,10,20,30,40,,,,,,,,,,,,0.59,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
15,30650033-0786-414c-80ea-f00bdd1e9ba0,Riffle,15,1,0.55,,10,,10,,90,,,,,109,27.3,437,154,437,218,109,218,54.5,154,9.65,0.55,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
16,5612998b-e763-4105-ab90-af3f45c9a4a6,SSC,16,2,0.1,,30,,10,,60,30,30,30,10,,,,,,,,,,,,0.63,1.6,1.8,2.4,1.5,2.1,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
17,61574a82-bafe-48a3-9365-9cde8dbf6356,Pool,17,1,0.31,Wood jam extends into u16 and u18.,30,,10,,70,30,20,20,30,,,,,,,,,,,,0.67,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
18,5ffca2a9-fec0-4439-add3-6ff215772036,Pool,18,1,0.24,,50,,30,,30,30,50,20,,,,,,,,,,,,,0.48,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
19,d2889bc1-c04e-4195-bc68-74f5c642ef51,Riffle,19,1,0.25,,,,,,100,,,,,38.5,27.3,54.5,54.5,77,77,54.5,109,54.5,19.3,54.5,0.25,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
20,9dcc819c-8b70-44b7-a3c4-f371a356a812,Pool,20,1,0.25,,10,,,,90,20,40,40,,,,,,,,,,,,,1,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
21,f90bc16c-abbb-4dc5-9a12-27bebbeb1cfd,Riffle,21,1,0.47,,10,,,,90,,,,,38.5,77,27.3,54.5,77,109,77,154,77,0.06,19.3,0.57,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
22,deb1681a-ef05-4ab8-bcf1-074aec569b10,Pool,22,1,0.2,,20,,20,,80,20,30,40,10,,,,,,,,,,,,0.67,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
23,a45bc8ed-1109-48a4-8bd3-24ed8e38e596,Riffle,23,1,0.38,,,,,,100,,,,,13.65,54.5,54.5,54.5,77,154,154,218,154,77,1.03,0.42,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
24,18618617-06a6-435c-9aab-403b08ac7332,Rapid+,25,1,0.32,,,,,,100,10,30,40,20,,,,,,,,,,,,0.38,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
25,4eb3504c-4d27-4aca-b36b-c167b162013f,Riffle,26,1,0.36,,10,,,,90,,,,,437,109,27.3,218,38.5,154,19.3,109,154,218,6.85,0.36,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
26,65c80c09-da5d-4e20-8c45-cf39c5f6b600,Rapid+,27,1,0.32,,,,,,100,10,30,30,30,,,,,,,,,,,,0.57,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
27,db377a58-8bd8-4264-82b4-41cb561da230,SSC,28,3,0.14,,40,,20,,40,70,20,10,,,,,,,,,,,,,0.18,0.66,0.54,0.64,0.87,0.9,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
28,2158cf88-7ef6-4068-a041-b7543c07768e,Riffle,29,1,0.29,,20,,10,,80,,,,,54.5,109,154,309,27.3,154,154,154,309,109,4.85,0.42,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
29,f5fcc3e3-a45b-4bb8-b5ed-8b5561da30c1,Pool,30,1,0.33,,10,,,,90,10,30,30,30,,,,,,,,,,,,0.73,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
30,3cbed1e3-c3e6-4922-8281-a1d172eabf2b,Riffle,31,1,0.48,,,,,,100,10,30,50,10,,,,,,,,,,,,0.48,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
31,dc337f12-d6e2-4ee6-b436-6d0ebf3d7092,Pool,32,1,0.34,,10,,,,90,10,30,30,30,,,,,,,,,,,,0.54,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
32,d5f0ec1d-08c0-4a10-9eca-611abae9d5ae,Pool,33,1,0.31,,20,,10,,80,10,30,30,30,,,,,,,,,,,,0.74,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
33,a0f80d38-f5df-4e27-8ff1-2ff5151215e8,Riffle,34,1,0.28,,30,,,,70,10,30,40,20,,,,,,,,,,,,0.38,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
34,95700134-fe15-41e4-980f-ec81f01c3484,Pool,36,1,0.3,,40,,40,,50,20,40,30,10,,,,,,,,,,,,0.69,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
35,aa739023-804c-482d-8235-13e4d31ef816,Pool,37,1,0.35,Wood jam extends into u36.,70,,50,,30,10,30,50,10,,,,,,,,,,,,0.75,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
36,4d6952da-1465-4f92-8f06-90c7ca8d2e0f,Riffle,38,1,0.27,,30,,10,,70,10,30,50,10,,,,,,,,,,,,0.45,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
37,f01910cd-3ac9-44b2-be8d-f822e2c580b2,Rapid+,39,1,0.28,,10,,,,90,10,30,40,20,,,,,,,,,,,,0.44,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
38,aaf945c8-46e8-40f3-9d35-6b57c69a9864,Pool,40,1,0.32,,,,,,100,10,20,30,40,,,,,,,,,,,,0.6,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
39,df821740-07a0-4e15-a50d-56e0fca216a0,Rapid+,41,1,0.3,,10,,,,90,10,30,30,30,,,,,,,,,,,,0.38,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
40,0ef627f1-51f3-408f-9f1f-d957988db12f,Riffle,42,1,0.26,,10,,,,90,10,30,40,20,,,,,,,,,,,,0.46,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
41,de71884a-d79a-4567-b3fe-1c5da95e931a,Pool,43,1,0.38,Wood jam extends into u44.,20,,20,,70,20,30,30,20,,,,,,,,,,,,0.75,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
42,b854c516-79ec-4cab-a012-59d876735b84,Pool,44,1,0.42,,20,,30,,70,10,30,40,20,,,,,,,,,,,,0.58,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
43,4b92137d-afc1-4e0c-91a1-948fe7eeb023,Rapid+,45,1,0.4,,10,,,,100,10,30,30,30,,,,,,,,,,,,0.62,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
44,9753135c-925b-4308-9b2e-9fe88a0a8334,Riffle,46,1,0.42,,10,,,,90,10,20,40,30,,,,,,,,,,,,0.36,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
45,01645c07-fb3d-4d28-87b6-969f592217c9,Rapid+,47,1,0.33,,10,,,,70,20,30,30,20,,,,,,,,,,,,0.52,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
46,8729bca9-6ad8-4df1-9fae-ac35dfd84b21,Pool,48,1,0.38,,10,,,,80,10,30,40,20,,,,,,,,,,,,,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
47,6325b845-18ef-4081-8f9e-6e66c08c6a35,Riffle,49,1,0.34,,,,,,90,10,30,30,30,,,,,,,,,,,,0.66,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
48,0abad295-725e-4745-b6d8-3b84cf910fc4,Pool,50,1,0.36,,10,,,,90,20,30,30,20,,,,,,,,,,,,0.58,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
49,a8c54adc-e1a0-4073-b082-3022e8df0a0d,Riffle,51,1,0.26,,,,,,80,10,30,30,30,,,,,,,,,,,,0.62,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
50,48adb0ee-6103-457d-a3e3-f3caeb330a42,Pool,52,1,0.35,,,,,,90,10,30,30,30,,,,,,,,,,,,0.38,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
51,2e6f4549-aa86-45c8-a839-c2c6723d3e22,Rapid+,53,1,0.42,,,,10,,90,10,30,30,30,,,,,,,,,,,,0.56,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
52,3c8bc4d0-8911-4719-8e85-a284c789b0e2,Pool,54,1,0.27,,,,,,100,10,20,30,40,,,,,,,,,,,,0.42,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
53,b64d1d9f-681c-4b8d-bfc6-b32a0f71fee7,Run,55,1,0.05,,30,10,10,,90,10,30,30,30,,,,,,,,,,,,0.73,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
54,5793d85e-3a70-452b-ab12-59f00fb7120d,Rapid+,56,1,0.48,,10,,10,,90,10,20,40,30,,,,,,,,,,,,0.65,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
55,f2e97b5a-16ca-4535-85ab-4015af11fc3c,Riffle,57,1,0.28,,20,,,,90,10,30,40,20,,,,,,,,,,,,0.69,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
56,c7f7eb99-717e-40fe-90d5-002977f4eec8,Rapid+,58,1,0.29,,,,,,90,10,30,30,30,,,,,,,,,,,,0.46,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
57,a0869075-4592-4e3f-a326-d855560fb257,Riffle,59,1,0.27,,10,,,,100,10,20,40,30,,,,,,,,,,,,0.63,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
58,3fbfe514-e17d-4e02-8b83-08d5cf6c3d27,Pool,60,1,0.32,,10,,,,80,10,30,40,20,,,,,,,,,,,,0.48,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
59,94cc847d-1348-4288-8ca9-b7cdbd0c9bc0,Rapid+,61,1,0.4,,10,,,,80,10,30,30,30,,,,,,,,,,,,0.62,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
60,81db32e9-1c62-4aa9-b55a-0c859696febe,Pool,62,1,0.35,,10,,,,60,40,50,10,,,,,,,,,,,,,0.16,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
61,f6623bed-2438-47cb-ad24-1527881b0a6f,Rapid+,63,1,0.2,,,,,,100,20,30,30,20,,,,,,,,,,,,0.8,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
62,76c252a9-204f-4157-8b8a-695961fbcf72,Riffle,64,1,0.37,,10,,,,90,10,30,40,20,,,,,,,,,,,,0.57,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
63,cb05f5df-1756-44f6-8411-49be7b2039c1,Rapid+,65,1,0.38,,10,,,,100,10,40,30,20,,,,,,,,,,,,0.62,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
64,8c77bc33-c76f-4c8a-a0d0-26e4f42edd3f,Riffle,66,1,0.34,,20,,,,100,10,30,40,20,,,,,,,,,,,,0.33,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
65,9941c4f4-60fe-4c0e-9d2b-b094025c5678,Pool,67,1,0.3,,10,,,,90,10,30,40,20,,,,,,,,,,,,0.5,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
66,cf14ea0b-9b06-42b4-a4a3-86bcefc41572,Rapid+,68,1,0.24,,10,,,,100,10,30,40,20,,,,,,,,,,,,0.35,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
67,872e93d8-bea2-4f6f-9c6d-996dd7310b5f,Run,69,1,0.32,,10,,10,,90,20,40,30,10,,,,,,,,,,,,0.53,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
68,b4ded097-c31b-4abd-9bfc-a855f35942aa,Pool,70,1,0.35,,20,,10,,90,10,20,30,40,,,,,,,,,,,,0.44,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
69,e2ce2636-f1c1-4e7f-8bc2-3cc4b7779a79,Rapid+,71,1,0.26,,10,,,,90,10,20,30,40,,,,,,,,,,,,0.54,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
70,6fb4b10f-e9d9-4b9c-916f-7326c4aca37b,Riffle,72,1,0.36,,,,,,90,10,20,30,40,,,,,,,,,,,,0.5,,,,,,8379fef7-eb15-4821-8b92-313e8e105df2,9/19/2019 14:41,[email],9/19/2019 14:41,[email]
